0,1,2,3,4,5,6,7
3530.670624467457,598.9349046048867,494.00552033683846,100.83155407964651,0.3815583106946975,0.8770554259750332,0.48465969402744946,1.2508797621572383
3078.4868742577596,534.284112927611,423.5064611831633,102.28785715493541,-0.258638328579349,-0.2356949768034058,-0.6635050577645002,-0.4719386271570369
2447.6269120937627,506.5697039412115,332.87485454436455,131.45710098737578,0.06729634357713056,0.10050613852462337,0.05881456584646455,-0.2403492725291358
2782.378511693385,520.5390440706725,488.69252389491623,178.0651333796465,-0.0025080738707475587,0.17660235849091543,0.14473957764908096,0.11415879093617691
2545.469726876999,507.1386743856216,434.56832275876087,151.83521811377517,0.0586679021255093,0.0008795609464416342,-0.09042098379651431,-0.07973818183889392
3254.359359426302,619.2399079631805,506.7457573900918,157.33455343300926,0.08901812142907936,-0.012122492747710897,0.3178142124019008,-0.04757269588767079
3968.344580232785,787.7565063871012,546.182840868147,214.28157491866267,-0.345283618099277,-0.4022682884527238,-0.36179202185374415,-0.2388299042101869
2644.64361584266,582.5673493424403,396.9036770578838,153.78788374840465,-0.3393152345154055,-0.45744947017371707,-0.47057351724386803,-0.12065405640786661
2757.248345203793,585.9313823818741,452.4975344679932,165.21036887361726,0.39753766145368274,0.28918305143553147,0.7047057399009659,0.1196137904982899
2919.848720853036,553.1543139262487,510.03395808653045,261.7550352582304,-0.007494207576153315,-0.04916329060774134,0.04439383103168759,-0.057096130158905856
3084.525908228956,604.1520439739102,548.3085149287747,224.6889075742199,0.31752814906764915,0.163681849857248,0.056429674768748106,0.1117519234986263
2430.7329725726604,500.81590439827283,328.55784974231943,145.3196738916473,0.06821855102803412,0.051161765292171715,0.20017500920791104,0.022831064487890927
2980.1204925530083,547.5801324414731,414.49563919376885,139.71584556746416,-0.00752912983939507,0.007737148447340294,-0.07727535169780865,-0.0778740526170793
2905.556637627722,493.62753374628255,446.3709178422873,161.82523992277675,0.17874283351487535,0.2562461003264651,0.3277016932358026,0.05549024481000514
2731.049664517742,487.1875293902118,469.75229936283927,139.14782294695576,0.08611362423202021,-0.028239308188323407,0.20182581726742607,0.157303827622658
3469.123153275171,595.8530324104494,560.2475103003976,191.05973545649445,0.025227504537318625,0.06537778224522739,0.0036229497196985467,0.021808641678088568
3755.9715418949445,737.383146969388,571.6200368195094,208.18931490094275,0.2368292221598402,0.012835284462334394,0.1757850468287052,0.0567230356853576
3186.8429663394795,536.9247890301084,510.04993687719946,178.7949377056387,0.009863588946968293,-0.0412867642321769,0.04049275416546114,0.104176105593504
2361.3955176916115,504.6942734068773,276.39559970400796,99.24261503804226,0.039994317228882484,0.04407851061423831,0.15033787119436576,0.07689312201149878
3014.822053878799,692.2107421482831,312.2267573679092,120.67130775930697,-0.04017741853714874,-0.11454758149941505,0.29591556954951087,-0.17553743521432286
3328.980558668178,614.9674003418625,394.3570148757898,92.57255308891544,0.009620925285165578,-0.41534896738689797,0.0908253759886445,-0.5012206175951556
3198.6217332984797,686.9559486879837,493.2540839980834,139.95641536293778,0.13465880037963118,-0.0175635918922707,0.09695367498496044,-0.18319595981515846
2739.273253816238,510.6990822037469,384.3935842409607,118.6207895709248,0.06365152966973331,0.04352600394299737,-0.07826002373127319,0.09484395888122092
2662.9101697157375,500.75622780635496,356.20777578998343,89.00036349197926,0.049482468755097944,-0.016413143331338625,-0.05850321321646709,0.28555139500074866
3365.5991488751465,865.2426942750806,507.9216174963812,169.3279733116969,0.077476899118153,0.002857767131899446,0.3286077452226642,-0.007694125229425956
3363.6939133614665,860.7374816173838,488.776781239666,160.20486513372535,0.10454689701390871,0.07392868708868884,0.3586722400175906,0.0753887648529086
3412.5577742127043,853.7495598282321,479.1499379931602,161.01296123974515,0.13585125755799338,-0.10171401118206694,0.18260508301887585,-0.10080876258405827
2502.0067079652044,542.2262197092563,416.9660519451115,140.2014985020187,-0.11706718203887215,-0.19149280920639053,0.009323108128000681,-0.09297384815810261
3515.4935271612676,685.6938112660778,453.3438899354088,142.643230790409,0.05971849833155447,0.16065450714670224,0.22447468775136714,0.0694117951073997
3028.156606733603,614.2653685588525,467.7097500657656,156.439285407062,0.0868693482057569,0.02638260849569116,-0.05441432454809291,0.006238040571366722
3026.677975862578,620.1259127443786,547.3546130995808,175.81763007674482,0.16684174301242566,0.011643649452081233,0.25313567209503307,0.042554257675118196
3008.78098334108,579.8776289908728,522.4261022664894,179.50575039945656,-0.05682260684552111,-0.02141642521025567,0.029659190688238773,0.030318577571667553
3013.939479632382,569.1450448028645,520.9461157837131,176.38985764916322,0.06442664931293654,0.003999755771385931,0.06597307407397249,0.09163296920662764
3848.8686218315233,704.9963058754753,653.063818177082,168.35790027422428,0.2419908427049151,0.0448511652041778,-0.00415842295939701,-0.15978251614513975
3720.3360553310677,804.6304498304446,661.9374218371458,197.34603606716342,-0.31639158805013856,-0.06456958934931215,-0.6323839679869283,-0.16699422433249025
4007.8254915486195,620.6339304301471,687.7039795961911,147.4599498085523,0.15118034080424925,-0.00028472384755526096,0.12949498482651545,0.07354942485836756
3838.3923003352697,905.1029761586422,758.4774169316046,280.91000448475506,0.33219308999592184,0.2874037671245026,0.2764069923393603,0.014656070536833876
3148.641579699323,738.5385182260609,501.33812290630084,216.58885626608915,0.11363618525210288,0.12147205550061949,0.20933678051609744,0.14966624001373247
3645.118296624929,1139.2257083408128,490.6214827141696,225.87294904586304,-0.3662832098040909,0.1290716115303117,-0.24310888818805496,0.48128289856089684
3583.837517727705,786.3437650225205,464.7156968911089,187.8641792881656,0.33502355917068044,0.44863631419792854,0.7058404436139071,0.4172954797069279
2101.603074475703,424.40293762530786,319.9975967917942,112.83339403900953,-0.16335092179033553,0.013533082705665328,-0.2876501704333435,0.13357377837325685
3327.7130569207666,683.004354943369,447.28717340367047,190.62492609026782,-0.32604055244312646,-0.15544663192637537,-0.44160005003494013,-0.22499108103404733
2535.960258146465,528.1426193414466,402.3136864828882,180.25732018143657,-0.11982122325905348,0.06927064455762844,-0.20454088215824529,0.2641624933140059
2334.9642337657983,486.89482246744024,415.4217975838492,172.5605604129775,-0.004739379895030563,0.05532923472478273,-0.04174106547056821,-0.12454125090181836
2668.290688816802,608.9040018509271,381.28568734337784,152.2643412069624,-0.06669653897577967,-0.7548930723275457,-0.2964316206805958,-0.5609147839321218
3233.8139139663035,781.5411700400074,573.711504892236,186.6737417807497,-0.21033943596172058,-0.09458340604207596,-0.14473389271939593,-0.15494689135635548
3736.166094890979,1017.7072580906396,617.0100009937953,233.72161266446147,0.4809725699308017,0.5842062628810013,0.916004216254545,0.7195092234323985
2745.792476432239,783.4811307360201,483.7704145988217,286.69879551634244,-0.0749993526668698,-0.11086487573012566,0.171465387524708,-0.10102636574957426
3646.9231419777034,663.2792765517374,612.6702523430592,136.34909751740196,0.07469525802876362,-0.3195885322565596,-0.09239049602804013,-0.5366936184087597
3391.5365384787983,799.4114176741389,617.0692123634433,203.6525236889854,-0.08505402964865048,-0.13119340712378189,-0.01112913285911306,-0.1118227848347301
3258.9288419668574,652.2287779849908,533.8017040524209,187.46259155140882,-0.060956914420711016,-0.15280324964669206,0.15715101065616788,-0.0855151595215449
4024.0565596720057,626.8195204970106,672.9901335278372,184.55125290677327,0.14492209414435892,0.059130287167872636,0.2118749335111384,0.0544058911463701
3348.6865790663705,687.5963462159277,515.7116109686214,200.01978442362923,-0.03486931004500002,0.01833377031411686,-0.01104065885492824,-0.021724903219923614
3437.575167376649,714.2216142474433,529.4897822352206,200.37929041148374,-0.10699157454154089,-0.011815828929116638,-0.002952969904444261,-0.1257788556356556
3107.3521652118825,725.4543033254481,543.8526508346386,228.685245944961,0.1651066386280256,0.6285289103641354,0.4153638301184948,0.1540493087541292
3191.2514677699182,718.193409958418,555.196277668518,194.6911437092487,0.18651092044973613,0.5193496037572405,0.42503697813194863,0.22846949544513492
2604.4155078325603,454.23200371170077,376.26675299811905,154.47963404615302,0.059787840874848064,0.10467434281932642,0.12401941480213721,0.0556660260569551
2846.116840459965,417.6932988171634,492.50388978012813,101.02554551892806,0.2826176328139834,-0.05564620188749883,0.7255044919696383,-0.016052459804812902
2770.7968025392133,456.2238571530206,379.20073201801273,115.95498517305407,0.006185017480306634,-0.11335262102957257,-0.013393283617660538,-0.1773903863481978
2628.5645856140845,437.67812465645017,350.45871599617334,110.30089545039638,0.03754431676693312,0.08204933073873087,0.1209343175998651,0.10152996889906729
2400.771262692406,510.4730501946631,371.51016901114326,119.38524547213385,0.0738877966329931,-0.12384563260772342,0.19114397009349687,-0.16904388919169644
3265.7043761378736,741.7896989586544,460.16235429789424,148.81959247407883,-0.42606523124069984,-0.21895005754410832,-0.6464040600556678,-0.35025352664332843
2844.758225672992,523.5527275822546,429.1925836151515,168.3706413704782,-0.16199996551672602,0.12630541667626066,-0.17438487119649532,-0.2262524033553257
2340.454675494376,423.16638323916766,337.8935186094274,160.423986022649,0.01957629057662928,0.038975375673499776,0.10227743761369104,-0.0026565639030411655
2304.2480624082377,418.9952470636729,316.32501980134407,161.4436677591527,0.02467214433052709,0.031750730659640465,-0.034401045968935146,-0.01770862604197387
2283.905889167929,423.25231141618804,312.7812898070981,164.65639739355203,0.06757979480851672,0.002945578115867368,0.08301542870844134,0.012133886119713982
3186.771679476124,579.566412285008,475.4854495250014,137.87702680506882,0.3758175059339724,0.5362589634531136,0.6053094480118191,0.5971640862172978
3205.176220123775,580.9630133530475,502.7862326876848,161.24911357722638,0.42391472118738827,0.4309222271623472,0.6679276544964146,0.40241958210124035
3180.020043683202,564.2700187183463,493.9385778548519,157.44335850891508,0.3204025208178063,0.2985253298070885,0.5729867083507729,0.23230135862012222
2898.77082137023,574.699969532684,493.31991915106363,256.32989218110356,0.1404885758366615,0.08026080776813584,0.3010567045290966,0.23047202582962717
2899.5819996794075,580.4047373035768,499.61042665434405,252.97404745953796,0.20641707677655338,-0.0987470852546666,0.20405560311256768,-0.02876389490544197
2828.937267936465,543.7642639834585,447.84042347769093,201.9204875956889,0.08227590998071779,0.1661450711892452,0.2474916160310459,0.12942755812661952
2674.464533115781,513.0815617466401,343.0771900697103,89.81138162402758,0.20701816120550673,0.026210107832543142,0.25623870226352385,0.0677197577068611
3264.425158902194,820.3909022199716,423.90298708959403,136.8840559041539,-0.07364513400788303,-0.02664261909299829,-0.1885439908498261,-0.12598254066415737
3927.3060100287034,845.6493279780384,409.69185568024204,154.9282374656316,0.3149753343023023,0.37349343852792,0.4998987266706801,0.18074551911615827
3071.381181954435,638.3735235833915,447.94542298261985,143.5116310938663,-0.3641001959762152,-0.44123157429638726,-0.39840963515757233,-0.23533596946183066
2952.128390490799,513.6053362485578,441.3103609450592,105.17690922733752,-0.27505963046062365,-0.6240526015418223,-0.37358791950119735,-0.40398253020528074
3439.371134272791,790.3029991204753,536.8498037280048,171.60108406541832,-0.19915044024023928,-0.4001901896826842,-0.32351578332315767,-0.5008702383097365
2628.034203917181,437.02880335956394,327.13560275401846,118.18261371207026,0.0038337827667990626,0.007561846200672995,-0.09839085777396621,-0.06278572863189724
3259.1021938506856,780.903285680334,471.2557424680423,157.18477549012837,0.3265238343523966,0.6583079224935449,0.8375228184971111,0.7052725706165093
3064.522445412961,612.1442789529922,472.0313952666266,154.16619130280384,-0.08438513178906921,0.03890621786279127,0.20615439253747417,-0.08097606556887386
3570.963473489172,699.8300574551973,592.8878669921943,205.59168916264468,-0.040578385306402336,-0.19359412223600675,-0.3030830188329995,-0.1637750320003247
3155.8722475842756,598.1441310752845,515.5994675794888,168.09278763379123,-0.1040031276521337,-0.006606141200154724,0.15348733254617583,-0.0689752974303307
3165.5008666604936,589.3608540961187,552.5143411244119,205.5094648784233,0.21481385952225632,0.3096942744216039,0.4454068324541014,0.29650717403682486
3065.3639455572793,601.938168642561,525.9388995794525,163.7626730776526,0.023557965929090468,0.29350620199643246,0.3354487866616511,0.1406951711476378
3042.973796843753,536.5632044468107,525.8203644481367,144.81774949095438,-0.02500178963860953,0.1854305273567804,0.26446674792114294,0.025485433167947352
3151.8879666677913,553.1461958757305,457.6789090807997,85.42897447863862,0.16324873820926056,0.20911020475063136,0.5354506276558916,0.2896575203352191
3170.966919375384,624.9722213753109,507.13642099406553,146.2097911674038,0.12505782317777558,0.056722262669329025,-0.05075980912849257,0.05269323277572212
3054.522853035176,545.5685846395307,471.2968245990032,110.61558693214343,0.08859382479332278,0.1543618980618628,0.14367243607003308,0.13745878997107652
3163.081043657678,697.6356078696047,519.2052988963846,170.64127217812603,-0.14049064950174897,-0.06192773195411981,-0.16547042209477658,-0.01879843580549439
2730.306859652968,405.38128788428645,441.78596091941967,100.30195626148752,0.19359739578877255,0.361604146064431,0.4552681387096447,0.3844224521472589
3438.7986404833164,700.5158272387663,608.3376244977968,173.6830221012728,0.36444333108661503,0.42849586432728903,0.12332159573782568,0.4070195750684766
3130.6455356804972,628.6849376023596,551.0404218975359,134.03549943360477,0.3023077672823662,0.3322708671567727,0.3499812019017517,0.4669469531832751
3655.197831383649,718.1543677359559,704.3206859129239,181.38835965339763,-0.1452852077522541,-0.34688110790721544,-0.36065678974961196,-0.23762031170604758
2816.376368737533,632.9724721681089,472.5518056533126,188.73538559002822,0.2338918257895376,0.12532810951143536,0.22843988544289884,0.05947481972514426
3007.43717726432,472.9898295444017,496.8217041149565,177.10819073111233,-0.07553912363688788,-0.04262813935322379,0.05940648863440749,-0.16598185638873786
2942.2391135985604,604.5070701829487,385.0870488736472,141.04796441321616,-0.0030915543085427402,-0.07701869025543623,-0.06687068740049684,-0.06680631788181096
2937.4259428858413,586.2297304210751,411.35480023139627,139.9950727979777,-0.07423117153035257,-0.13250923658405467,-0.03442002809577842,-0.0792911031197762
2760.8389170271216,537.245330406364,461.6001513063516,177.43234200705658,-0.00022956015622302428,-0.30366961971017914,-0.5305878450475418,-0.05636789685960153
3443.7583725467,583.5509112160152,522.7756531986759,137.26627718678083,-0.09380159942216384,-0.11118897544992835,-0.29161575300820863,-0.2874527489897331
3636.218439537286,1179.4524929640668,574.5287919140925,278.76974252540987,0.20950841748593313,0.28453956378046047,0.46950605021295505,0.6009878608704724
2328.0712011348032,398.27571409553036,363.09658509733094,77.19612297926635,-0.6288936738878665,-0.6108259811594394,-0.8571006419860968,-0.7668759196747725
3613.8462431361036,888.3206814935263,715.52754115433,280.0024067922194,0.08699976415362895,0.1739449652843148,0.2170454039915127,0.1281718620138893
3562.300833905666,756.5481956986456,668.4252455999176,258.774495987625,-0.06423950058389463,-0.08993607546446879,0.036540624929505834,-0.060816871046003446
3817.8056229274034,980.6364868598766,703.962973347368,326.0756609875497,0.3634218264754884,0.3946056054656764,0.45924473464485616,0.2364998654548295
3267.046036252149,582.8541980551319,571.5389762131886,161.92379883501235,-0.0853120704871847,0.00958606986637385,0.1402320966713105,-0.033288478693931776
3034.586195214644,563.6560844730075,533.6793865310433,156.41480312332268,0.17273743019127488,0.21948846695225427,0.3231107124616269,0.23626045936891446
3069.747628569547,587.0568507229882,508.19795530637964,144.9703528557795,-0.13202783394521106,-0.2551002288966176,-0.14959695868891335,-0.2100004889107259
3605.284536139109,578.1706390464844,553.8614099094987,162.1046043387624,0.017785327087391688,-0.02010016068084198,0.11588089832341658,-0.015031043852617726
3579.33454210254,651.7941654139127,557.8907055120247,153.35107053803497,0.0011738142087112844,0.03871535092808871,-0.024839218959564424,-0.04716991476610501
3583.2878596607834,658.2194216707674,557.5701314997375,156.1852785267012,0.03225850103533001,0.029472070816471272,0.06906673798238071,0.0030116977545331025
3241.9698091875907,539.5921931502207,491.64706889522336,120.24485121458298,-0.009380151700374297,0.07278682533855835,-0.09841837793353257,-0.006632319920587973
3219.767685199986,477.545183876005,457.2734897972808,111.37279536027812,0.06508548674929,-0.060588232742856504,0.05181451005937965,0.0382587751036378
3334.348317180358,549.5421964543834,591.1813834799468,150.47028521731966,0.07666166038235561,-0.0605738656318843,0.2211193257681125,0.0761080836814524
2917.649555660766,656.5881686731881,419.59000528779853,152.02240854709356,-0.16572908324382268,-0.34081636652088626,-0.31859128804688197,-0.14009381669703286
3074.852256411887,662.663697793217,520.1261008441418,153.16330572079886,-0.2644793114326044,-0.09138127675688815,-0.41910405322837163,-0.4128894795163793
2872.5414072219974,634.9813368081085,518.5347101594546,170.01967796992898,0.20977451728796942,0.10795316382244396,0.25172704333185003,0.058328758947518454
2881.8185154176335,886.6972560210756,456.6493541724601,223.95096009015958,-0.04368461953070769,0.04580816305934618,-0.2977666403530319,-0.128151722001052
3666.0686586150578,939.6755640637709,561.9667080824105,263.7523517858387,0.05998155426411626,0.3738027309521836,0.4289041798275975,0.3236593899528909
2664.3186590646774,555.1847331985228,474.5830710498468,192.2040420482116,0.07482595413394125,-0.034652575015605765,0.1693591632883788,-0.029005164899359115
3032.5239343280477,548.3549778720342,468.3940030117049,170.75289540545066,-0.013145528640963456,-0.09158979121486342,0.21053989774275633,0.09893914361207504
2899.0006321604274,562.988407101457,411.2484223664304,135.32787183519827,0.15876048259600242,0.18024385072864194,0.3507509500219845,0.24559739623985138
3251.305632315556,631.741433033309,446.635625319915,148.03268375031254,0.08289441492880031,-0.04060440133088012,0.014457966492333843,0.010184612968891628
3697.9045581883092,712.3079034654287,582.1515361333065,135.21506687007184,-0.14076767420610048,-0.01681666089723279,-0.17570968392807026,0.2747270459813553
2645.409388015882,541.4480552059316,411.8850910289791,150.53177210586628,0.08401873376897927,0.10495675366354582,0.04942973482617412,-0.116014996062698
3276.7045871187124,667.8027007177628,519.8048747653164,138.31500785708175,0.019398288211277377,0.12038096150385834,0.2345713354086174,0.10350015357261286
3131.4939512652704,538.93748161492,397.7168246389083,98.02462100011097,-0.005606439214102981,0.0075249410088109705,-0.10911127002584356,0.13713040373033483
3240.4726848496075,597.0085578451404,489.56487776591086,159.28404312777158,0.3889762159832455,0.46912092242057885,0.6147718177692862,0.38640308752708263
3278.471781615779,618.6379339731327,524.1328970491749,123.55422255344169,-0.541505246094704,-0.6068820898502929,-0.5947987837880404,-0.48017278531204577
3901.7012948453753,701.9262026798317,510.2169103307322,147.51007770743243,0.1888641497380797,0.020906103672440557,0.16854916613756046,0.04666204840705569
2830.051455617295,443.0873313769659,473.2531651586314,115.8433271078984,0.12023586380269205,0.22743955579330755,0.30752390514064065,0.16786336409161728
3689.387466606465,740.129336174791,534.2028577040312,150.21791061675793,0.12414260330398066,-0.08879197356760518,0.22563982389413473,0.0011747641761853033
3205.774736674203,634.8453875123173,398.2788696905011,146.2193495382896,-0.0149223030251139,0.10698308969087643,-0.02258442954550141,-0.21230941342452633
3031.6868325318173,550.569504514297,511.18495390028784,157.29460594770705,-0.16202337830269303,-0.07674960137039027,-0.2552151933480732,-0.08012756122370346
2909.845494636908,592.4918425118575,461.0031787619897,143.21806177555885,0.04115158981460624,0.043492598438122004,0.013514692997036665,0.0982897559510506
3068.1341902718823,551.6754665851295,476.5141050257002,165.2308104553694,0.03762968994883114,0.007440267575256712,0.13334079749127475,0.04201375673074162
2803.4210869748613,490.0200645421837,346.6700045015439,109.45687661108363,0.14352332468696363,0.10359309328172166,-0.018225802989833992,0.075776535392703
3118.87136148109,525.0424267823012,493.1822325782587,141.51400218352458,0.14031612713000555,0.1874984392794764,0.4437884923761558,0.15243130947259914
2394.910957445539,706.1392949938397,467.75586985011034,212.8441213426736,0.3946477496779343,0.3957507221108818,0.5807072170441783,0.33023207674563665
3300.528362419913,551.5752756330035,555.697161508236,144.70924022038633,0.11178820044301054,0.16613087741662422,0.5563341438079352,0.3066679950108318
3314.982103547937,648.135597192414,611.6118297148666,203.6580628500975,0.296302439234134,0.3906822184870945,0.47261421618643185,-0.06022192468216561
1949.2482502973987,564.5610488463152,452.0663812954743,180.5421387782507,-0.11834166985785219,0.3842746675671407,0.17041069619240962,0.07167110998123731
2684.323849308978,399.88243644478524,458.3513909397895,125.25617032711015,0.0673217996598113,0.15416583022535457,0.10984551423661532,0.11206295663381308
3265.5668815675945,716.5541003023244,590.0128770493166,205.45749183305054,-0.3298503634351862,-0.149003330115182,-0.33512140324904344,-0.23291894290173115
2785.0699941526623,348.319154572201,384.88237196279783,67.84268943470607,-0.2572743276884531,-0.3323212834293705,-0.2157616232937948,-0.36318618226166177
3417.1402892277033,722.7126915202599,489.67020323300017,126.09230067269823,-0.4618238981305739,-0.7275472054061177,-0.8792008956263077,-0.5948593065955687
4177.77457188061,967.4425767420711,623.2373294836146,226.1668246085225,0.06335747585093351,0.1403000118408692,-0.04076965307460183,-0.1445257741934343
2973.018967917537,484.8936484523641,490.4216483213519,94.5900618712011,0.11938402850217437,0.3156540273938675,0.19703708494417116,0.28743189230652294
3515.5583516995466,567.7094746255361,474.85696046139344,91.42050411376135,-0.2605520127787433,-0.28630499908587,-0.3077760199637628,-0.41491162902836437
4524.864959337521,716.5166532892027,704.8107816484967,157.02328392424545,0.036465906880851086,-0.1032308106377361,0.04870518391403807,-0.2204442287663426
2257.1558843982757,306.41336931846234,421.70100188277496,105.09561861291823,-0.04607832027824557,-0.01949231228441043,0.21075865791194476,-0.0751974147212912
3366.6584875498293,592.5257053242367,533.2613413382144,82.30308000166369,0.017270800849140122,0.14607377990724515,0.4143373825746221,0.060942032763315314
2991.657534855103,733.2024462409635,451.5415507380099,166.65862105247368,-0.6625111968463622,-0.8588233867146817,-0.6158793688930886,-0.4616519192556777
2372.48788862549,352.96631938864414,433.88447806665846,109.46399384199204,0.033815479793460716,0.014549413081919638,0.1549872249242922,0.0417481019967549
3390.07877559526,861.8777099255865,632.977325840118,320.6046351655228,0.11759375843342665,-0.05236779446536245,0.17136679266695434,-0.13276471299854178
2485.331935191158,503.7059952721298,247.5910211267351,134.28498271935922,-0.02362525804528198,-0.040341620707845735,0.12379957172450569,0.08423806504742268
2608.0224519533313,408.4010758545326,414.56990161372903,115.63952954823958,-0.22050356969893675,-0.33260802880104623,-0.0516962566402689,-0.18744382563873596
2222.5491355636855,325.9231865584893,371.71811186404875,85.1364805855346,0.029999082101163574,0.07465154801973264,0.37712900338229893,0.28405170157220544
2406.176034004518,326.09035179782234,338.6476854335223,93.53733524744618,-0.20230462584011355,-0.2638542511943489,-0.14817534611278735,-0.34480535316134153
3245.6527403363352,788.9916651873529,608.035985147467,227.66825493687202,0.23523374131822,0.1393618740546268,0.4381602285085595,0.12481217208639597
2974.6660432413946,583.6909005808283,402.13236564612663,133.6712918104554,-0.0312002583953514,-0.1256653501647239,-0.2291106260496371,-0.13036029292295576
2565.649135515696,547.2882536233313,408.91150439595344,131.2480754193715,0.056652639969563906,0.04900102160579363,0.24206544097443478,0.0650330202410428
3067.974578610173,699.433298985431,463.3518227841142,199.5964743736635,-0.061150032452248225,-0.08971266075055864,-0.13480546769016233,-0.09998696253682954
2899.9154937479143,665.2154287218048,459.0726906267914,200.57680355585632,0.1503827123313686,0.06258650353269107,0.2809538345995911,-0.026288330461528852
3239.8045922083747,635.554842337631,573.6519673580444,205.19509407580324,-0.04141007219307928,-0.07269700998960343,-0.005585316879901138,-0.03507233909710494
3549.8979708791526,826.601717425228,559.8568413177745,202.90600529400587,-0.2451228118209616,-0.3484846960719479,-0.12292765703206043,-0.19044006322655754
