0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
-3.0492429388453526,9.355641536120336,7.928689163489681,-28.946072076423704,-19.88311231575884,0.13590334504814686,14.867444208612316,-15.594534453048992,-1.716406451939162,0.7578502913025815,6.724650857035457,-18.046300360434834,-10.578832407187173,-20.607352323535768,-0.4670192773272205,10.957332074330106,-12.473862328052064,1.651107865468012,2.671133618667867,-0.9438831115689619,2.6931699953716435,-3.9398174702885713,1.8969836679382004,-8.661661019565214,6.583375909969733,-3.6727858140016285,13.598446942749897,-3.466467633991077,-0.5954865121528692,2.5973513483730906,3.2209942573385946,3.9241187648142577,-11.119355278998004,-6.069827611056102,-6.085409330043276,0.3622376190493389,-0.029400722887005036,-9.433716891754482,-16.965235809255386,-13.414592621162369,1.3938173997084842,5.830069264732419,-1.6613074310408211,3.033253988335107,0.27740696273258303,-2.9198525069070214,1.172577299032507,6.3933233707125225e-15,-1.9836996628663783e-14,5.655632212553385e-15
-5.030904355778168,15.918271079288019,12.766198018153915,-24.364854439986185,-11.159615985035352,4.613156212928325,9.272438317677633,-10.326619349360975,2.3296852522540017,4.308586283627172,8.59367757388387,-17.159103413100116,-2.0377763517037737,-8.780907543415399,8.380876796021946,4.090617392986445,-18.393818724123893,-0.2495011248224879,-15.934891234375165,-10.783101283571588,-10.905053388516265,-7.301669803877247,7.50471524233186,-1.9676271024717742,3.312423231922437,3.027601434010789,-8.45777274380771,-8.04047276682788,4.850373488833701,-11.551880575133614,-5.4039447701254755,0.5095637124656037,1.142357934537898,2.7357951886641687,6.128808973920082,8.775425072536658,-5.847998992002177,11.17044227791238,16.073777596563882,9.963342163396865,-0.9212486217476537,-5.763856445840033,5.945538117175133,-3.209752254183852,-0.00015326777109923436,3.3589286073847533,-0.5912556404384023,-3.759904713962481e-15,-5.887217796596289e-16,-7.108896804552955e-15
-5.2479827111872,-30.643011272523744,-17.509650473072664,-22.858148617657342,-15.571259750584183,6.481575360775382,12.134141913678803,-0.9343087128905025,15.72588873494648,-6.6115857714672694,-6.346267328791757,-21.62397639240196,-19.39829618061169,1.2703769463647476,-4.054301694971538,-12.130724300095283,4.652879123171088,10.610168772104304,1.3572076257678838,1.5652546511926917,-7.364869857801421,10.92823121937362,-15.962019168841188,-6.04334807435635,-10.49748024455545,-2.044380774865608,-0.39918915408155675,13.199927074680406,-7.618991280858321,-2.0812657557546004,-0.9073854251728616,-11.751257233439906,9.672226384802093,10.679672241973204,-2.847719757218831,-5.255002600574615,3.697825730218584,-4.444457976389487,4.4869294424465425,0.9582481676870095,4.327240683256285,-0.6458811963948327,-1.3401881630878316,-4.51097270967198,-2.1005864853467675,5.090821326399727,0.9073977952108877,6.0836752302506625e-15,-1.984089975648473e-14,5.917141776556889e-15
-15.6611853509443,-17.101553265887965,-1.304541279372378,-8.777214846338563,6.92421218215155,-2.8926792562880856,-20.008961245790196,-13.478164840970763,-9.992111900180271,4.387514434959085,15.16870698896897,2.032271998729872,8.269390108010738,3.4790680270814316,-13.728518686955454,-8.475066594182461,-10.468029545968276,4.2842222847666935,6.222914680328395,1.080822109216642,13.820671437493857,0.41447593415739825,13.333883643377787,8.408738138862041,-2.534053979210372,1.2152805257183055,-3.7724708016941078,1.0691589298088204,-13.72608047215902,-10.953642367491048,10.244157980575961,-9.335590797658854,13.07108314493328,-1.643263674261128,-8.567448931232073,16.86280877543089,0.3787061951914982,-0.87053059598548,-7.460539903529966,-1.3771255770537103,0.38203498507694694,2.8918255418729166,8.616583870999834,-3.352068721047278,-3.6211156536492886,5.13570503720524,1.2964219578195357,-9.656338229024897e-15,-9.660675037714839e-15,4.060120295523717e-15
-20.16974769418829,11.85814576341336,4.722543552682269,0.2911814202972977,4.982489414546012,-7.914893216056674,-2.241190602580933,-12.468105696214305,7.612907613406171,6.405370011913763,5.638294258442302,0.274873795529116,-3.2093317632153853,-1.1995626982953116,-7.500665976594568,-14.609969961958706,-5.719587165526197,3.3247172461359247,-1.0350764773064156,19.146117689770428,12.752421331218205,-11.330593875313099,-7.013785397287112,7.259083719926839,-7.077323461346798,6.589993246302286,6.403245153349225,8.208495228886893,-0.06779150017330614,-1.4673534621726447,5.637850101630492,-4.214371832729419,-18.09202458540415,-0.050506335955467094,3.046355108292607,-3.582069333440351,4.999473020912143,12.01554640247266,6.788545038569081,4.2680538047049525,12.410166796711804,-5.365510008298839,-2.5032709901593106,8.025004462384834,-5.495580611175879,-11.681540578141053,-2.03058168047924,-1.2234137314326432e-14,-1.6697580818014757e-14,9.532305500492555e-15
-1.240660016310185,7.498327588738561,7.253054481260943,11.72217336898127,-11.142396978374846,4.523696818242423,-1.204773597882184,-4.243749633098205,-21.632794565142948,1.753660369380066,-26.28067027914637,9.453430520659275,7.198185180120168,-10.801150895623445,11.908354048745142,6.598701311488332,-6.116140818348463,5.799706732649442,1.4513882045469286,2.0866925080776495,1.5159855233030355,1.587867025624001,-12.691024713821408,3.7725811092025325,10.643590493041875,12.672985829671859,-3.9564134904332398,15.80244617577283,-9.002703154787564,-4.4068862052533335,-9.665422304689594,-6.386419488057577,-1.9484565562863654,-8.559197157928876,-17.439005727049075,1.3581272432123788,-11.716667390103476,-4.549295999411085,7.896123755962604,2.952039892170823,-0.9310134808225188,2.573005953552894,-3.979474407018286,0.48560205501561904,-3.0756683815676746,-0.7903149604047459,1.8271901887346313,6.633148891266316e-15,-9.48026379621325e-16,2.3089169465251302e-15
41.66330352217246,-7.85161887061937,15.680392589096412,17.79698669628115,-16.56281364405588,11.029096646121141,-14.13781627446603,7.370288547301961,15.033159639182616,2.222632013344186,1.1624168484341582,9.727775934295682,-3.8970348950974665,-14.366479728454433,-1.8858411551775756,0.5444088626374589,1.9781072156221646,-15.975353826588174,-10.593680647843016,-6.832260313064453,12.668672331737083,10.187348936205106,-11.526659216981617,6.981340627725596,-19.231571919270465,-3.8197750770047727,4.400491193616248,-3.9424531961085587,-1.1803374878677484,-18.255233988695135,-2.266886498013862,8.523940451780522,-5.442191104869003,-0.03130325565362794,0.31654583895776184,4.4334811953741715,1.1253633771891984,-2.0195547568210395,6.1574682939615455,-9.423364214707636,0.34481215025096973,5.255004604804417,3.6505644708110045,0.11855081961839388,1.1988972887762808,0.8183299929934515,1.6808728341161794,-1.4547391069541504e-14,5.620504062164855e-15,-1.762479051592436e-14
17.338694644293767,4.646589883686206,19.51370741796084,13.698300366993411,-7.905851957974121,5.636040002756076,-27.926298537068277,8.736016199723894,-1.206049213617778,-7.869183966909865,10.119040119613361,6.719646506890616,1.3176879563429595,-13.411972085922319,-5.388896387387742,-13.708247506765742,-9.059992458299819,0.09994011204950139,4.67067200150966,11.051229086718557,-22.462228516729486,10.945931512380284,-1.1291636954823028,-12.125818060364288,-0.37669838602458333,3.6846831533911333,9.63331030391355,-11.435933507642329,1.4007478896758987,12.30209999317549,2.960953878092553,-15.621241361006492,-0.3944313683473277,-11.589310013884463,1.4595096515811647,-1.2024907787486268,-2.25846871024999,0.821818836635555,1.5006198997692066,-0.41888476646964784,-0.8295222518575303,-8.82150764717268,2.148140137939562,-5.214293000898904,1.1580229467126155,0.21193024067253946,2.8279544793222127,-8.951173136040325e-15,-3.681083216022785e-15,6.349087922075114e-15
14.92079569777652,-7.9713686436374855,-13.015620279340455,31.58934190086117,-7.826893711203021,1.2697379358406802,-1.396171303617973,-1.58315956181959,0.7430078169349543,35.050543344424796,-9.816466374597306,15.016966114115599,-21.168968475900673,2.7597917923780555,-7.213910426588913,10.635876854227583,-13.247041057882772,13.806227279379167,-5.923965746940833,-9.730449486187867,7.129001909445311,-7.860043770027481,10.581705862193242,-13.80716930223385,-5.905203107286879,-11.760037295578098,4.88197929668537,4.486686021634876,3.0238272452195036,6.58602301504698,-2.887214099192043,-4.717863509635051,5.773718199698273,0.7529105020477858,-0.3634766047571378,0.979085711445316,3.4005229784110433,0.16808647350415742,-1.3166446227183368,5.374233927692906,-0.9999405059509658,-6.503131073566179,-4.092995785384859,0.8287437048797143,1.5288439785207577,-1.5129715360630602,0.3452566398908991,-5.240599620925934e-15,-7.360431708569593e-15,1.867256349541435e-14
-12.689062334775944,-24.99308104005045,7.001186426021628,11.93125688262191,15.309962960370061,11.523571959000442,-3.2827902797099715,5.142088238489591,4.180427900701369,1.466388105833626,8.783114462332504,-9.22187236724205,11.037751408501297,-4.615777937253543,-11.829774893200314,19.73900559904226,0.74987410820059,13.56431926516237,9.18772976830052,-1.8359576516752805,-8.626707148290347,-0.23083512133789966,3.502552857681639,7.872680294709225,5.675211122111486,-1.2865264767279705,0.4301062480230243,7.624436143781488,3.747629338588647,-4.891058409578269,-5.0405560683307105,7.85562171070424,1.7620137043968547,1.7504179841015366,-5.1657284287314,-13.830245264044237,3.773606414427294,3.145258995209536,6.674373058971588,-13.264192462956714,-1.7730818853982981,-12.38491284692171,12.537775175590467,6.204988656274818,-1.9934990144348244,-2.7844348249193738,8.517470038013194,-1.9022327116258175e-15,-1.997425662370045e-15,-8.02634868291019e-15
-19.84560689137764,-20.938980369039545,10.963809960340354,20.214939623058644,13.186978013488499,23.706510807268423,1.7041706824474585,5.686572050475094,1.1721781753614102,-0.7301867186073305,11.67158231260719,-7.474371173959604,8.637838183397173,-13.45305694057517,-17.3101749651682,11.93059670561921,3.2816229039720457,8.31256289859796,7.08199834561631,3.2120114113821847,-7.956999787558824,-7.066075090645664,-8.64906320538355,6.249798781883777,-0.9534265887110012,-6.818743971905145,-5.741776711795916,-1.9363730980142602,2.942581160278678,-3.8826662163502617,-5.896560780819699,-2.575958202083683,-3.0863512308963137,1.1997131803612293,9.247667203791375,8.620377672236106,-5.452436129567468,0.06978968461553761,-5.41277352841599,7.847808921730394,1.883769065847504,10.233503903732872,-17.98542827530689,-5.075502333568208,3.545169632484135,-0.32872281845570084,-7.379821099611933,1.0096090630185017e-15,-9.756084828893563e-15,-3.8528208401444886e-15
-31.72054956730135,-32.7079866263236,12.743310757174822,14.025964855921282,13.661714407742387,46.51359503103204,7.92379288529092,-28.8897653145917,-18.080936506016926,-15.401556967000587,0.31067815598043075,5.817649590791858,-11.781113171427082,4.987700495003257,18.247807631055338,-6.347112824596,-0.25737862198117795,-12.476003572532248,-7.056495362787727,4.280461765378854,6.259387236590669,5.598850353907824,6.2405665131327135,-5.180742458050812,-5.229927130021176,-1.2686003289912509,1.9361399349854336,-0.19426116502578147,4.264409470586142,6.8862301217726785,-0.4202030557298069,3.720224326360705,2.322753880708938,-0.3384942842113121,1.5189222355116896,-3.3636748144707993,-0.6035302436783844,3.9253750682435777,-1.412613910303277,-0.7977664906370879,-1.6515771104572532,-0.30873009819251757,1.7217610814796838,3.073065034433014,1.2685258782319042,0.35865483449951124,-0.2936148355360152,6.087144677202616e-15,-6.123573870198129e-15,-1.4873519083025144e-14
-3.2561716188445753,19.575117231069665,-17.650955297196575,10.798948526123802,-1.440743706476591,-3.101602648653244,-18.421289462254595,-2.683484485915457,-5.142601801745387,-5.957676778667407,0.22605730911177124,-0.3993684880703019,-5.217928637507928,5.3652220814116935,2.6883618617794305,-3.0153287003555147,-1.7399331002729053,15.004968361741161,0.3460675628671198,-2.3851680454929625,0.4243191080782661,0.29930918580708166,10.307133245773793,-4.001473021137697,-0.825643502658105,0.5766608407574882,-5.321251157804858,-2.0445659710614663,7.487541276705503,-9.066051098584992,0.6266294212285292,3.7136701871693374,-7.0915779990381616,-6.744027778533746,-0.2099349676683945,-20.67387298078264,1.128126207205129,8.704239992882796,-0.19528552017843445,-2.865417272510306,8.7376021709858,17.139713296996725,-1.7601220754185305,-8.57007902739887,-3.8290687342182914,15.568771027226738,0.9968370909731536,-4.647324192141866e-15,-6.262351748276274e-15,5.322131624296844e-15
-19.42888998673492,9.6554862381255,-2.015165418673612,-8.7443949750688,-7.652636985206308,-7.593006661784937,0.4383815223798747,1.7425729725709898,-16.35834487579727,-4.194689594294476,-12.279124407147176,5.913964971473504,-8.35103920964976,-7.327463288368605,13.043451989951137,7.587017466656048,22.32287762013247,23.584091950502895,-5.399821058658299,8.525379082581587,4.270848204202002,10.602717352436624,1.0884951053422505,15.075148234447491,-0.03631986124119015,-10.62678768977503,1.2412575156519452,-20.240276711662677,-0.046240687913903594,-5.479321671917259,0.18537991130145698,-2.3665660076602033,-0.3365917367748189,-0.9507800426603205,0.867788309249131,6.1662541918820315,9.303644779450078,0.8240677786629157,-1.116400854945497,-1.303332465225229,3.456149968071147,-11.828533157282004,-0.7168508416310825,-3.665590712336282,3.271079212719549,-1.3483601382166464,-2.9639063393814347,-1.3186066821768705e-14,1.2182095610047128e-15,-1.5844530548703162e-14
11.720601767437914,18.77427489425311,-0.7234072297367485,-1.7049985838650348,-3.776839732523449,0.9729740482647824,-16.906646720532052,-11.287663920209592,2.7784792645834373,-13.965911171917895,-10.223747951383446,2.2723242175333924,-13.08111809525293,-2.1241049627593833,-12.98362390924436,-8.784155295798966,-0.3466946385877973,9.202827618190689,13.108263774442095,-7.9983880939396155,9.91186612983001,5.000166606559901,-7.2734796646782565,3.157466600443739,7.078117681680842,9.29121336166474,-12.31048353330446,2.4269104831019908,27.0821208281311,6.999840448431584,0.9482472148073872,5.964394435172403,0.501225301999834,11.736784188366792,3.8593322960318854,9.529257657918182,-8.681118067488748,-3.300090713402911,-4.32355373831533,-0.9652565698473758,-1.4853115425325627,-4.001837933790947,3.2935155384037182,5.887541087420741,2.6173116979907887,1.3560919532972076,1.2632820570176049,8.342935717275957e-15,-5.277896175659436e-16,9.971841061218178e-15
-15.872045362528242,14.089868666213151,5.530788494969628,-6.746198036205989,-9.562498398518192,-7.566217366386904,-12.278637937382149,5.876172861356734,6.871103417819027,-8.758449520872729,-6.321308588690244,1.113380342949152,-10.964770179383356,-0.0671647567245419,0.10777301362999056,17.942934957603214,0.3292655974913047,-7.099021621865664,3.7741518491248014,17.11082633893958,-14.40646401235367,-3.7910933408613716,6.291660813496261,1.8729842017347598,-16.428069236123772,1.4569092372505876,-0.7900954745256004,5.361716295570929,2.525070420142212,5.576462623932427,13.414380991193982,21.078025319971108,15.699902020367185,-4.0971309847821775,-10.986970721670227,4.227000900642013,0.4187380971789684,1.5551756786585917,3.0813576483128795,7.833342962739977,2.0921466493552057,4.823131328821045,-2.9459833437687495,2.193976467047524,-0.8780098065493959,-3.4781252639855706,-0.5586844592812673,-1.2620113287731272e-15,-2.766016582445019e-15,-5.500808142322455e-15
-24.467350022180383,-18.934039765903574,-18.038481229024395,-2.868714803411166,-16.845212703212706,-14.620634554599324,5.521075151431236,4.644649248866238,-5.792145473915179,1.3711991308965312,16.98692012737959,17.255064455083982,-9.703023624080577,7.153082661782605,-15.419174064490663,19.25523093206829,-4.345226167547004,-7.603146469590314,-16.477258217692192,10.958391496727435,2.7469198787508287,10.815199086207437,-1.4689429700340035,2.4608553035817153,6.81505999764252,19.067410939379744,-9.029176065778481,-6.431460684555679,-7.026480088468939,11.874800915234806,-4.4113936121177595,-0.49624203802548084,-5.444864513260613,7.1221157862008555,7.832136080245962,-2.3317884791942873,-1.793698087849559,-4.706512913197398,4.441336618578901,-5.146413636629379,-0.6869259521701375,3.076958290770635,0.4315852751114048,-0.598617401318692,-1.1317375474661877,3.7495183787201056,-0.7568952745485734,6.8079222814709794e-15,-9.389190813724468e-15,2.131975151975496e-15
-52.708941983526984,7.7143028807035945,21.914955608988674,32.19290279311109,-2.5757967343427213,-31.930918596750114,-2.9752533786689503,-18.85828707998582,36.00179323030008,5.896134810720905,6.691309792023128,-2.0329441279738734,0.795181706137818,-2.2011974448609846,17.12658443215659,3.895195501194637,6.004452798171115,-11.682804384422749,5.731069515993213,-4.897844784712609,3.529365406988376,10.750364649214122,-1.08579109586367,0.7930541495632012,11.695010619173178,-6.352456809866657,0.4813877595141773,4.161007512777402,2.403946027426784,-0.4346040913795999,-0.3248736453344175,-6.732993266019239,5.383952606987363,-1.2385601101318104,1.4382381669964037,-1.2470509957634826,-2.3334397057515246,-1.6413512590720591,-1.34891242434566,-0.022901539436279175,-0.9682062143263896,-0.41751093636460573,-1.4704961207433729,-3.2507104198343457,0.328098733928067,2.034346012437802,-0.34065531600875776,1.3981871216373065e-15,-1.8703788517981934e-14,-1.476076205708665e-14
13.975986458490988,-20.860214031778117,38.60631175052648,-8.578453363952164,-18.172272623571143,-4.07600553827547,-5.095426751320936,19.528010110038643,-9.28798776336054,0.28352868212482807,14.333524059454302,1.0495277683578035,-4.116559029897343,5.219299859042273,10.349166546295326,-9.066260960653857,2.2521353112461906,0.5447999061042238,17.117503058385658,5.481300589478121,13.659097316169877,-9.677520645319568,6.076894026005014,-6.448801608352072,13.991939405460911,8.108359155592064,9.074313195686234,0.8607654464774617,-1.1496814374173883,-5.362318276588896,-12.07155650648114,10.936384079414305,8.542155391009233,4.46182642776436,6.31056573045112,-3.11437424985474,8.415597565433501,-7.344823970231706,4.340754187577953,6.879276477045972,5.581747118192494,-1.0309724691458653,-4.79954393940555,-0.9250650816386454,2.9717597128287885,1.7967649488403097,0.2049271209678608,3.073496318561908e-15,-9.289444213855802e-15,-8.7061434450586e-15
-30.898902087181177,-25.32713476183574,19.937153816317267,2.568477218141766,-5.536579367636309,-11.100006661154971,-2.573330553085521,14.408471116203001,-13.937147020698623,6.624575556631356,-8.8817215126046,-4.0106385240494005,-1.7431118734353799,28.497371622055073,5.902772801908373,0.6650948102639004,-8.63166493087673,-5.762685913036788,3.4938505677219784,-15.120549202583984,-10.472378508845019,-13.262413354279673,-16.12157231463362,4.957021488957052,-7.738897699480906,4.924662297923839,4.013901856279209,-13.24775220418931,12.617720420297864,-5.321921893492594,10.9701862176579,-7.7929442034638985,-5.941307264390563,1.5012160177600788,-6.002766874315205,0.003647834102613297,1.7301610659454612,-3.053158368075644,-2.0685624559081357,-4.887684732870277,-2.5368007707226075,1.1318216460807982,-0.21025501079523282,0.8681364604322006,-1.8830400398300424,-0.6284816283881934,-1.000862270955589,-4.197271870343133e-15,-1.026869561604471e-14,-1.320959400891164e-14
30.411365678225184,-18.76048475077301,30.001060477176186,-11.312939494019272,-25.695669902310915,11.62281310906497,-10.224110105192226,2.8647595482636237,9.080415559625271,16.85440439944564,-5.02051895521491,-12.314382811817174,15.313646126534042,-1.1607327024289538,7.080742284454373,-2.9015345000815707,11.48731490876694,2.6447438916218893,-9.459918973539478,-2.4016043305338064,4.056976671152574,-0.6530359165916652,11.161692390054833,12.346525698609929,1.655484513705432,0.024514236828647874,-17.45763813308903,-0.30172165215409785,-2.3537395623566595,18.396629740513504,10.464995586883138,-6.539352872720387,-2.002100659446196,3.055619446128676,-3.2510890192872863,-8.994945136478455,-0.4830549984675689,5.211065931323665,-4.30615954431791,1.752977574878687,-1.3053386716339632,5.06058550010295,-1.6956334296501163,5.593048200027333,2.469524615804563,-1.9247477624407188,-1.220360489405845,1.4693107841523556e-15,5.7228527472474866e-15,-1.016547956922409e-14
-18.5180690122448,45.09779906700429,1.117676687547353,-16.783289787622866,8.16381908437378,24.295414241645993,11.729669284134877,14.653149689559111,8.822817184100206,15.221057042459826,5.628029508826154,7.0487247695642985,-5.6525476431551755,5.510924947449461,-2.9893682993467245,-8.42374939254134,2.072552320667764,-13.04965227739229,3.136473754991419,5.479813243799291,-3.597417545411103,-1.5317850468664458,13.605703868057663,14.219919403092712,-8.724226299482174,0.1672124965012533,-6.424895560238912,3.218237346333525,8.437669358641104,-1.582848699783298,-14.546945011181808,-8.405241326495064,-3.3488127565056707,-2.0896119082988216,-8.128974740521459,-4.073778987537554,2.0452211132824862,-16.47165829360295,-3.0661498986579803,-0.6305226404453503,-1.305557603250235,-4.537697998326985,-0.49037544176115133,-3.4893387554910196,-1.274276515652476,3.1050438066988133,0.02092826043739785,-1.268082860939046e-14,-4.730590918988753e-15,4.799979858027825e-15
-20.685832549364548,29.290528497868284,-18.203554805463824,-3.2967196406808768,-7.408918769316925,21.767436891871586,5.268264812551992,17.56575121712458,-2.6692178064904875,18.182950794034554,6.043420112988942,7.287811407400469,0.8192757557689095,-1.0724568785895539,6.578979210646761,0.6855636659048694,11.651161726348157,4.852211842960269,6.270025912907417,-2.764916283884933,-3.659656719680811,7.399330327717235,-2.728395881524397,-0.9830374600231487,4.493029367148462,6.910231804809549,19.199123579942693,3.81759511060218,-4.034499565087301,-6.53613723658576,12.642894506760754,-3.271879348426984,4.026549114898465,7.713204828041582,11.207903277142993,-0.8940494488285701,-10.421919207235154,6.5472050601159655,-3.0339554233699504,4.8573042467736265,-5.645241168612565,9.429676555703047,9.081384299844926,10.183126597790537,3.0573977679968034,-0.6299897239368147,0.8253945939872291,-6.342149028171207e-15,1.0883221407409494e-15,1.0518929477454364e-14
